id,lastpage,startlanguage,seed,limeEXQU,limeITR01,limeITR02,shapEXQU,shapITR01,shapITR02,anchorsEXQU,anchorsITR01,anchorsITR02,interviewtime,groupTime11,limeEXQUTime,limeITR01Time,limeITR02Time,groupTime12,shapEXQUTime,shapITR01Time,shapITR02Time,groupTime13,anchorsEXQUTime,anchorsITR01Time,anchorsITR02Time
1,9,en,635967773,1,1,1,1,1,1,1,1,1,449.32,,157.71,11.87,8.48,,93.75,22.01,7,,99.08,20,29.42
2,9,en,1662456696,1,1,1,1,1,1,0,1,1,278.08,,44.29,13.77,15.82,,48.4,13.6,7.26,,61.28,33.16,40.5
3,9,en,1318977453,1,1,1,1,1,1,1,1,1,512.72,,149.34,19.03,58.76,,87.44,25.2,20.78,,74.21,23.14,54.82
4,9,en,1523536227,1,1,1,1,1,1,1,1,1,571.66,,184.35,17.03,12.81,,136.64,42.48,57.76,,87.8,14.29,18.5
5,9,en,1272485622,1,1,1,1,1,1,0,1,1,486.9,,93.25,43.68,18.9,,50.23,27.21,11.17,,124.31,60.82,57.33
9,9,en,1175829604,1,1,1,1,1,1,1,1,1,796.43,,267.12,37.38,45.35,,193.39,23.35,26.89,,124.4,45.47,33.08
17,9,en,1077369874,1,1,1,1,1,1,1,1,1,243.02,,108.97,13.02,21.42,,19.96,16.76,8.12,,21.51,12.44,20.82
19,9,en,351792994,1,1,1,1,1,1,1,1,1,171.44,,23.96,21.05,21.58,,11.54,19.16,11.17,,6.71,24.45,31.82
20,9,en,1540043195,1,1,1,1,1,1,1,1,1,148.22,,16.47,17.42,24.13,,10,15.76,15.28,,6.86,19.2,23.1
21,9,en,453392106,1,1,0,1,1,1,1,1,1,109.5,,6.8,8.44,17.5,,9.21,12.41,9.91,,8.82,15.21,21.2
24,9,en,899202133,1,1,0,1,1,1,0,0,1,622.52,,230,38.29,58.44,,78.12,67.63,15.43,,62.06,31.63,40.92
26,9,en,1045679584,1,1,1,1,1,1,1,1,1,175.85,,10.5,16.01,33.03,,21.38,16.28,15.63,,21.96,16.41,24.65
27,9,en,1798436218,1,1,1,1,1,1,1,1,1,411.76,,111.8,22.19,34.9,,67.78,28.59,25.33,,59.27,35.36,26.54
28,9,en,1060037856,1,1,1,1,1,1,1,1,1,411.56,,109.58,22.62,36.69,,67.54,33.32,15.12,,62.72,23.81,40.16
29,9,en,9900013456,1,1,1,1,1,1,1,1,0,393.9,,110.43,19.35,18.22,,67.85,19.3,21.1,,59.73,35.86,42.06
30,9,en,8786802819,1,1,1,1,1,1,1,1,1,385.15,,108.71,19.49,32.3,,66.12,21.64,13.53,,60.13,25.12,38.11
31,9,en,2431989322,1,1,1,1,1,1,1,1,1,389.16,,109.98,27.06,26.09,,63.46,27.25,19.19,,59.36,32.17,24.6
32,9,en,7859255981,1,1,1,1,1,1,1,1,1,386.58,,112.43,23.18,24.52,,65.71,23.91,8.36,,62.16,25.82,40.49
36,9,en,4184100904,1,1,1,1,1,1,1,1,1,370.66,,109.94,15.95,28.41,,66.74,16.19,14.44,,59.66,31.38,27.95
39,9,en,1456575923,1,1,1,1,1,1,1,1,1,407.44,,111.65,25.28,34.99,,65.84,19.55,21.88,,59.46,28.65,40.14
40,9,en,4458366151,1,1,1,1,1,1,1,1,1,384.51,,109.2,16.63,26.7,,63.83,17.68,24.23,,59.45,27.18,39.61
41,9,en,9993488288,1,1,1,1,1,1,1,1,1,401.63,,109.58,29.36,26.19,,63.83,22.98,21.49,,61.8,28.49,37.91
42,9,en,5785613707,1,1,1,1,1,1,1,1,1,412.49,,111.52,20.59,31.64,,66.21,20.1,23.63,,62.03,35.8,40.97
47,9,en,2371300032,1,1,1,1,1,1,1,1,1,385.15,,110.85,13.38,28.81,,65.15,29.02,12.39,,61.11,35.8,28.64
48,9,en,8596476484,1,1,1,1,1,1,1,1,1,388.13,,108.81,27.2,35.44,,64.36,20.73,26.41,,61.05,16.85,27.28
49,9,en,4759496167,1,1,1,1,1,1,1,1,1,395.32,,112.56,22.43,33.65,,67.32,21.66,13.76,,59.92,34.48,29.54
50,9,en,1430345414,1,1,1,1,1,1,1,1,1,380.53,,112.27,19.36,32.75,,63.39,24.09,11.94,,61.47,19.95,35.31
51,9,en,8498852801,1,1,1,1,1,1,1,1,1,403.52,,110.81,27.38,33.17,,63.79,31.25,17.68,,58.96,31.78,28.7
